address,amount
0x7a53B2Ba3BC2e61E9CDC8C7d2BCdFA6e8F3F6F6b,750000000000000000000
0xbAe9A8f8D3CD3F2dd914D6CeB9dB62A3B3ab5FbC,1090000000000000000000
0x708aE9D273bb6F3bFcCcd7b9B9e7e9fE9C7C1c12,689000000000000000000
0xe1C3a2aB6F7c7A478e84F18Cd1f3F7E0D5e6E7E5,435000000000000000000
0x3a9ab9A877AadAA0d67D8B3D7F7EA3F3F7fD6CB0,1075000000000000000000
0xa3b2F3B3A7CaD9Ae8aD7F3B8B3c9DdAe3fbFe9f8,345000000000000000000
0xb4fE9a7Ea9B7fBD5DCFdEdb3e7Add5F2dAe7Cd5F,599000000000000000000
0xcD3fEe9bB9d2aACAF7aFCf3eB4e6eeF3dB3fEbb3,845000000000000000000
0x5f3D3C9f9C8B3dAa42DdF5abeCBD5Fb7C9Dd9E99,295000000000000000000
0xaEc2Ac4Ea9FB9FAded6Bdc5Fb5E7EC9aeBEfb1Ae,1137000000000000000000
0x7a8cBb3B8B3c3Ce8FaF1Fd3BaB7B8DdDFd7cFeB2,758000000000000000000
0xbF7adcf8C8B9Ac8DEca8f8EfBdD9Dcc9aBAEBdA9,570000000000000000000
0xdeA9F4E1F8Fa7E8Ae6df6E9Df7CD7A3F8B7D6b6B,879000000000000000000
0x7caDf9f9aA9A5fBa7C6E5D3EaF5A8e7aCcA7fDd8,345000000000000000000
0x7d5aD9dEaE9F1EBae1cD3DaBEfB3aCd3e9c7f8e8,235000000000000000000
0xEbD2eAe5Da9BbD9AdCAD1aF9Ea5f4aDc7Ae7fBFB,671000000000000000000
0x2FB1A5C3A5bEfDaDCa1Df4Da7Ea9FcAdaEDf6FA1,969000000000000000000
0x2fFadaC7AEde8E8Be8EbEE3DeAeDa3cDf9Fe6CBC,659000000000000000000
0xe7becF6efe5EfD3daDAfb7EDfbeBCeAb9E7eF8FE,455000000000000000000
0xF4de9Af7Ca5AdAe7fAe6f8b8eB8bEa5A8Db8EC8a,890000000000000000000
0xB6fAEebF6eEFBb9Ed3Aebb2eEBD3f7b5b7d8FeCd,342000000000000000000
0x7bEeB3eDeD7fDd8Fb8Fb7BfaAe9fB3AbaEAaecDc,600000000000000000000
0xBeAB9f4F6Ba2b3Ba6D6F8aD7Aa9fC9fAaF5eaDd6,415000000000000000000
0xde9b9FbbF7a7Bb6Eb5eFb9aFfAf9EB6aB8eaAad8,325000000000000000000
0xe6bBa9fce7aD9eEd9b7BaEA9FBaFb6b6Bf9E3Aa4,986000000000000000000
0x7dbEB3b8d8B7Af8EB3FD9FA8AEa9Ea7ABeEB8C3E,660000000000000000000
0x5d7CB6bBdAf8EB6EfEB5bFA9AaEa7Aa8Ab9B5C2D,900000000000000000000
0x39e3Ae9A7c9a7ebEe7FB3DAB3CBe7aec9E7DC6C5,544000000000000000000
0xe6Fd7Fc3CEe3Ad3eFbAf3A3d7Deb3DcFbFab8ecE,1500000000000000000000
0xC3b8ffeB9bBc9EC9Fbd8ea5Ec5aec7c3eACf6CaB,2115000000000000000000
0xB8cbfb4BeFBc9C9c7DE8FBeECaf9Eb9eBfB8a95f,500000000000000000000
0xEEeF9EBEFBDB7Bc7AccaBa8c8BBbE3Ff7Bc6BEbF,230000000000000000000
0xDD9b9Af9e9b9F3a5AA7bF9E9bFb9eb9F5abC8Ad8,350000000000000000000
0xbbf9aeBcBda9dEB9C9F9Ee9Bf3Ae3dFbF9Bb19Be,435000000000000000000
0x5beC9EBfcBaFb8bCCe9D9a3B3ea8c9CbED9fBaeA,867000000000000000000
0xebFeBAE7a785DD7Cfa7DEd8fB9F6bB6cBa9FaB3e,1450000000000000000000
0xe9cb6AeAbAe5b9be7AC5BebcB7AE9BFb7aeB9DEb,769000000000000000000
0xd7Ab9DcE9Bee9BeE7aCF8ABEFBf8A355Fb8dAED9,890000000000000000000
0x6c6Ef8f7B8B3BaBdABe9FaEF8db9cEF3Eb6DBf67,215000000000000000000
0x7c9bB5Bb8Dc8Aaa8Ab8Ea7e7b3aAEe7F3bD6Beb6,1200000000000000000000
0xF7ADfDb9ae357DAe5F8d9a8eed3b8DfEDFa9a3fD,657000000000000000000
0xe9F8bdb9b8e7Abfb9AeF9A8DeAd7De9aEa9CebF6,775000000000000000000
0x7eA5aB8A9Be9fDE8b5Ff3Ec9fc9AEd9Af7E7DBaE,300000000000000000000
0xAE7fF6Ae6af3b3F3b7Af6EAebfbEf7aE7b9Dfdb8,950000000000000000000
0x9fAc9aBe8Ef3CFf8D8B9e8ee9bF9AeC3eAadeF6C,233000000000000000000
0xB6fe9AC8efE9d9BE5Ac5beabE7EF8b6d6bA9C7b3,1789000000000000000000
0x7Ac7AcbCdCae9a4E9Ecbe7aB8ef6AeA8b3Fa7F3A,800000000000000000000
0x7cffBcadCf7Ba6abeaEb7aCbAb7b7c9bEE9b5A5e,635000000000000000000
0xCb3Ed7bddEBf8BcB8Ca8fEd7Ea7DeA9Ea7Bb5cDE,934000000000000000000
0xdFaEFeBF8Fa9B7DE7E7aa477aE8bDEbFb7bFba5C,470000000000000000000
0x5eAEFcFdDc5b4e4Ed5bBa5a7Eb9b6dafe3fe5eAa,600000000000000000000
0x9efCd7AEAE9dE8EA7beEC6b778eB8c7E8afdaFe7,1150000000000000000000
0xeBfCd8B7edBa7fAfECeDbCeb3Cf3E7A6eaEAeB5C,330000000000000000000
0xad9dc7d9D9dDdcFfEB2f9AbfAe9FAD8D8aD8b7E6,870000000000000000000
0xEc68D8cAeCeD7B6db9CD9F7A8efCb9Ea7eBEBECa,990000000000000000000
0x9cbCe9Dc6ACF8fDf8EAb7cB7e7BeA9EF8Eb7fDe7,789000000000000000000
0xB6b7cE10a5Aaf0B9dB80bdB8aAAc01237CB78103,3312000000000000000000
0x9f6530CbEe3c606C5eaE2a5F4fd9865bb0745CB2,4232000000000000000000
0x2c4854bFF00865d1B83c6C1D58e0ae382C07a96d,4345000000000000000000
0x076b4679DDf131cf1A9c43419992Da1D22C15334,5744000000000000000000
0x0500faf49a467CC116BeD6fFB4F86654c089D52A,3556000000000000000000
0xb0a0D621DED63094F5da9045edc18c3e5d604120,2466745000000000000000000
0x4F0Dd261f02620A391BF68a15C267257C1f557fE,7316730099009999900000
